Date,Close
,WIPRO.NS
2023-01-03,198.52499389648438
2023-01-04,194.85000610351562
2023-01-05,193.4499969482422
2023-01-06,191.0
2023-01-09,195.89999389648438
2023-01-10,196.52499389648438
2023-01-11,196.9250030517578
2023-01-12,197.25
2023-01-13,196.9499969482422
2023-01-16,199.3000030517578
2023-01-17,198.1750030517578
2023-01-18,201.60000610351562
2023-01-19,201.6999969482422
2023-01-20,201.5749969482422
2023-01-23,203.5
2023-01-24,203.3000030517578
2023-01-25,200.77499389648438
2023-01-27,199.02499389648438
2023-01-30,201.125
2023-01-31,199.4250030517578
2023-02-01,201.1999969482422
2023-02-02,204.72500610351562
2023-02-03,203.9499969482422
2023-02-06,202.3249969482422
2023-02-07,200.25
2023-02-08,203.375
2023-02-09,204.14999389648438
2023-02-10,202.89999389648438
2023-02-13,200.3000030517578
2023-02-14,202.5500030517578
2023-02-15,203.6999969482422
2023-02-16,204.9499969482422
2023-02-17,203.14999389648438
2023-02-20,203.52499389648438
2023-02-21,201.375
2023-02-22,197.5749969482422
2023-02-23,196.97500610351562
2023-02-24,196.64999389648438
2023-02-27,195.1750030517578
2023-02-28,193.52499389648438
2023-03-01,195.47500610351562
2023-03-02,194.02499389648438
2023-03-03,195.22500610351562
2023-03-06,196.875
2023-03-08,196.3000030517578
2023-03-09,195.0500030517578
2023-03-10,194.5500030517578
2023-03-13,192.72500610351562
2023-03-14,189.72500610351562
2023-03-15,187.875
2023-03-16,186.4250030517578
2023-03-17,188.25
2023-03-20,183.5749969482422
2023-03-21,183.1999969482422
2023-03-22,183.1999969482422
2023-03-23,180.75
2023-03-24,180.875
2023-03-27,180.625
2023-03-28,178.10000610351562
2023-03-29,179.52499389648438
2023-03-31,182.625
2023-04-03,183.97500610351562
2023-04-05,184.875
2023-04-06,183.3249969482422
2023-04-10,186.64999389648438
2023-04-11,185.125
2023-04-12,186.0749969482422
2023-04-13,184.14999389648438
2023-04-17,180.6750030517578
2023-04-18,183.9499969482422
2023-04-19,180.39999389648438
2023-04-20,181.4250030517578
2023-04-21,184.02499389648438
2023-04-24,188.97500610351562
2023-04-25,187.8249969482422
2023-04-26,187.27499389648438
2023-04-27,187.1999969482422
2023-04-28,192.5
2023-05-02,194.1750030517578
2023-05-03,192.5500030517578
2023-05-04,191.85000610351562
2023-05-05,189.6999969482422
2023-05-08,190.1750030517578
2023-05-09,191.14999389648438
2023-05-10,191.875
2023-05-11,192.3249969482422
2023-05-12,191.625
2023-05-15,192.875
2023-05-16,193.47500610351562
2023-05-17,191.14999389648438
2023-05-18,191.3000030517578
2023-05-19,193.10000610351562
2023-05-22,197.875
2023-05-23,198.8249969482422
2023-05-24,199.85000610351562
2023-05-25,197.0500030517578
2023-05-26,200.85000610351562
2023-05-29,199.89999389648438
2023-05-30,201.25
2023-05-31,201.8249969482422
2023-06-01,203.5749969482422
2023-06-02,202.47500610351562
2023-06-05,202.10000610351562
2023-06-06,199.97500610351562
2023-06-07,201.39999389648438
2023-06-08,199.77499389648438
2023-06-09,198.64999389648438
2023-06-12,197.8000030517578
2023-06-13,197.77499389648438
2023-06-14,198.22500610351562
2023-06-15,194.47500610351562
2023-06-16,190.64999389648438
2023-06-19,190.0749969482422
2023-06-20,191.25
2023-06-21,192.75
2023-06-22,191.14999389648438
2023-06-23,189.97500610351562
2023-06-26,190.4499969482422
2023-06-27,191.3000030517578
2023-06-28,190.85000610351562
2023-06-30,194.5749969482422
2023-07-03,195.8000030517578
2023-07-04,197.97500610351562
2023-07-05,196.9499969482422
2023-07-06,198.10000610351562
2023-07-07,197.9250030517578
2023-07-10,194.97500610351562
2023-07-11,196.02499389648438
2023-07-12,195.9250030517578
2023-07-13,197.14999389648438
2023-07-14,202.52499389648438
2023-07-17,207.625
2023-07-18,208.60000610351562
2023-07-19,208.97500610351562
2023-07-20,208.8249969482422
2023-07-21,202.35000610351562
2023-07-24,202.02499389648438
2023-07-25,200.1999969482422
2023-07-26,201.375
2023-07-27,199.97500610351562
2023-07-28,199.375
2023-07-31,202.52499389648438
2023-08-01,203.47500610351562
2023-08-02,201.39999389648438
2023-08-03,199.8249969482422
2023-08-04,204.4250030517578
2023-08-07,205.5749969482422
2023-08-08,208.1750030517578
2023-08-09,208.89999389648438
2023-08-10,209.3249969482422
2023-08-11,206.52499389648438
2023-08-14,207.5749969482422
2023-08-16,209.3249969482422
2023-08-17,208.77499389648438
2023-08-18,205.85000610351562
2023-08-21,207.3000030517578
2023-08-22,208.5500030517578
2023-08-23,207.625
2023-08-24,206.35000610351562
2023-08-25,204.85000610351562
2023-08-28,204.02499389648438
2023-08-29,204.0500030517578
2023-08-30,203.60000610351562
2023-08-31,204.1999969482422
2023-09-01,208.1750030517578
2023-09-04,217.0500030517578
2023-09-05,215.9250030517578
2023-09-06,214.64999389648438
2023-09-07,216.4250030517578
2023-09-08,215.0
2023-09-11,217.4250030517578
2023-09-12,217.5
2023-09-13,217.85000610351562
2023-09-14,218.22500610351562
2023-09-15,220.52499389648438
2023-09-18,218.0500030517578
2023-09-20,215.0500030517578
2023-09-21,214.47500610351562
2023-09-22,209.25
2023-09-25,207.0500030517578
2023-09-26,206.4499969482422
2023-09-27,207.8249969482422
2023-09-28,202.6750030517578
2023-09-29,203.02499389648438
2023-10-03,202.72500610351562
2023-10-04,202.4499969482422
2023-10-05,203.39999389648438
2023-10-06,203.9250030517578
2023-10-09,202.8000030517578
2023-10-10,203.875
2023-10-11,210.5749969482422
2023-10-12,208.5500030517578
2023-10-13,205.52499389648438
2023-10-16,205.10000610351562
2023-10-17,205.6999969482422
2023-10-18,203.72500610351562
2023-10-19,197.64999389648438
2023-10-20,195.9250030517578
2023-10-23,191.5749969482422
2023-10-25,190.9250030517578
2023-10-26,189.125
2023-10-27,191.1750030517578
2023-10-30,191.0
2023-10-31,190.89999389648438
2023-11-01,190.47500610351562
2023-11-02,191.8249969482422
2023-11-03,191.77499389648438
2023-11-06,192.3249969482422
2023-11-07,191.64999389648438
2023-11-08,191.10000610351562
2023-11-09,190.4250030517578
2023-11-10,189.64999389648438
2023-11-13,190.8249969482422
2023-11-15,195.8249969482422
2023-11-16,198.5500030517578
2023-11-17,197.6999969482422
2023-11-20,200.10000610351562
2023-11-21,200.3249969482422
2023-11-22,200.125
2023-11-23,201.25
2023-11-24,198.0
2023-11-28,198.4250030517578
2023-11-29,203.125
2023-11-30,206.52499389648438
2023-12-01,203.8249969482422
2023-12-04,203.72500610351562
2023-12-05,202.1750030517578
2023-12-06,209.375
2023-12-07,209.125
2023-12-08,211.3000030517578
2023-12-11,210.3000030517578
2023-12-12,211.10000610351562
2023-12-13,209.8249969482422
2023-12-14,217.1999969482422
2023-12-15,223.27499389648438
2023-12-18,222.625
2023-12-19,219.35000610351562
2023-12-20,215.97500610351562
2023-12-21,217.0
2023-12-22,231.3249969482422
2023-12-26,235.0500030517578
2023-12-27,235.47500610351562
2023-12-28,234.72500610351562
2023-12-29,235.64999389648438
2024-01-01,238.5749969482422
2024-01-02,234.60000610351562
2024-01-03,227.9499969482422
2024-01-04,226.1999969482422
2024-01-05,228.3000030517578
2024-01-08,225.1750030517578
2024-01-09,225.375
2024-01-10,226.8000030517578
2024-01-11,224.10000610351562
2024-01-12,232.72500610351562
2024-01-15,247.3000030517578
2024-01-16,242.5
2024-01-17,241.1999969482422
2024-01-18,241.3249969482422
2024-01-19,242.52499389648438
2024-01-23,234.9499969482422
2024-01-24,239.02499389648438
2024-01-25,235.0
2024-01-29,236.5
2024-01-30,236.25
2024-01-31,239.0749969482422
2024-02-01,235.6750030517578
2024-02-02,241.5749969482422
2024-02-05,241.1750030517578
2024-02-06,249.8249969482422
2024-02-07,247.60000610351562
2024-02-08,244.4250030517578
2024-02-09,245.22500610351562
2024-02-12,250.72500610351562
2024-02-13,255.8000030517578
2024-02-14,257.25
2024-02-15,259.25
2024-02-16,271.5
2024-02-19,267.9750061035156
2024-02-20,265.9750061035156
2024-02-21,260.70001220703125
2024-02-22,265.5249938964844
2024-02-23,268.07501220703125
2024-02-26,266.45001220703125
2024-02-27,265.7250061035156
2024-02-28,258.8500061035156
2024-02-29,259.29998779296875
2024-03-01,259.54998779296875
2024-03-04,260.25
2024-03-05,256.6499938964844
2024-03-06,256.57501220703125
2024-03-07,257.75
2024-03-11,257.2749938964844
2024-03-12,255.4250030517578
2024-03-13,252.1999969482422
2024-03-14,258.9750061035156
2024-03-15,258.5
2024-03-18,255.10000610351562
2024-03-19,247.4250030517578
2024-03-20,246.75
2024-03-21,250.22500610351562
2024-03-22,243.5500030517578
2024-03-26,239.9250030517578
2024-03-27,236.14999389648438
2024-03-28,240.0500030517578
2024-04-01,242.47500610351562
2024-04-02,240.60000610351562
2024-04-03,241.60000610351562
2024-04-04,243.6999969482422
2024-04-05,242.52499389648438
2024-04-08,239.9499969482422
2024-04-09,237.89999389648438
2024-04-10,238.64999389648438
2024-04-12,235.375
2024-04-15,229.6750030517578
2024-04-16,224.1750030517578
2024-04-18,222.1750030517578
2024-04-19,226.375
2024-04-22,231.0
2024-04-23,231.0500030517578
2024-04-24,229.9499969482422
2024-04-25,230.5
2024-04-26,232.3000030517578
2024-04-29,231.47500610351562
2024-04-30,231.1999969482422
2024-05-02,228.6999969482422
2024-05-03,228.6750030517578
2024-05-06,229.3249969482422
2024-05-07,231.9499969482422
2024-05-08,231.60000610351562
2024-05-09,227.9499969482422
2024-05-10,225.9250030517578
2024-05-13,225.97500610351562
2024-05-14,228.1750030517578
2024-05-15,229.14999389648438
2024-05-16,232.22500610351562
2024-05-17,230.5
2024-05-21,230.4499969482422
2024-05-22,230.64999389648438
2024-05-23,232.89999389648438
2024-05-24,231.8249969482422
2024-05-27,226.22500610351562
2024-05-28,228.02499389648438
2024-05-29,225.39999389648438
2024-05-30,218.47500610351562
2024-05-31,219.10000610351562
2024-06-03,222.0500030517578
2024-06-04,219.0749969482422
2024-06-05,225.75
2024-06-06,230.5
2024-06-07,242.27499389648438
2024-06-10,237.625
2024-06-11,238.02499389648438
2024-06-12,238.4499969482422
2024-06-13,241.3000030517578
2024-06-14,238.75
2024-06-18,245.9250030517578
2024-06-19,247.875
2024-06-20,245.1999969482422
2024-06-21,245.27499389648438
2024-06-24,245.27499389648438
2024-06-25,248.4250030517578
2024-06-26,247.60000610351562
2024-06-27,255.39999389648438
2024-06-28,257.42498779296875
